# check_notblank_on_not_null.py baseline
# Format: <relative-path>:<line>  <signature>
src/Entity/AlvaHintDismissal.php:54  ?string $hintKey
src/Entity/AlvaHintRenderCount.php:39  ?string $hintKey
src/Entity/AuditFinding.php:69  ?string $findingNumber
src/Entity/AuditFinding.php:72  ?string $title
src/Entity/AuditFinding.php:75  ?string $description
src/Entity/AuditLog.php:36  ?string $entityType
src/Entity/AuditLog.php:42  ?string $action
src/Entity/AuditLog.php:45  ?string $userName
src/Entity/Authority/DoraRegisterOfInformation.php:55  ?int $id
src/Entity/Authority/Nis2RegistrationProfile.php:92  ?int $id
src/Entity/BusinessProcess.php:29  ?string $name
src/Entity/BusinessProcess.php:38  ?string $criticality
src/Entity/BusinessProcess.php:42  ?int $rto
src/Entity/BusinessProcess.php:45  ?int $rpo
src/Entity/BusinessProcess.php:48  ?int $mtpd
src/Entity/ComplianceFramework.php:33  ?string $code
src/Entity/ComplianceFramework.php:36  ?string $name
src/Entity/ComplianceFramework.php:42  ?string $version
src/Entity/ComplianceFramework.php:45  ?string $applicableIndustry
src/Entity/ComplianceFramework.php:48  ?string $regulatoryBody
src/Entity/ComplianceMapping.php:46  ?string $mappingType
src/Entity/ComplianceRequirement.php:28  ?string $requirementId
src/Entity/ComplianceRequirement.php:31  ?string $title
src/Entity/ComplianceRequirement.php:34  ?string $description
src/Entity/ComplianceRequirement.php:40  ?string $priority
src/Entity/CorporateGovernance.php:46  ?string $scope
src/Entity/CorrectiveAction.php:104  ?string $title
src/Entity/CorrectiveAction.php:107  ?string $description
src/Entity/CrisisTeam.php:37  ?string $teamName
src/Entity/Document.php:31  ?string $filename
src/Entity/Document.php:34  ?string $originalFilename
src/Entity/Document.php:37  ?string $mimeType
src/Entity/Document.php:40  ?int $fileSize
src/Entity/Document.php:43  ?string $filePath
src/Entity/Document.php:46  ?string $category
src/Entity/DocumentSection.php:91  ?string $sectionKey
src/Entity/ISMSContext.php:47  ?string $organizationName
src/Entity/KpiThresholdConfig.php:36  ?string $kpiKey
src/Entity/KpiThresholdConfig.php:39  ?int $goodThreshold
src/Entity/KpiThresholdConfig.php:42  ?int $warningThreshold
src/Entity/ManagementReview.php:30  ?string $title
src/Entity/MappingGapItem.php:39  ?string $gapType
src/Entity/MappingGapItem.php:45  ?string $description
src/Entity/MfaToken.php:47  ?string $tokenType
src/Entity/Permission.php:37  ?string $name
src/Entity/Permission.php:43  ?string $category
src/Entity/Permission.php:46  ?string $action
src/Entity/PolicyAcknowledgement.php:103  ?string $documentVersion
src/Entity/PolicyTemplate.php:64  ?string $key
src/Entity/PolicyTemplate.php:71  ?string $standard
src/Entity/PolicyTemplate.php:77  ?string $topic
src/Entity/PolicyTemplate.php:84  ?string $documentType
src/Entity/PolicyTemplate.php:93  ?string $titleTranslationKey
src/Entity/PolicyTemplate.php:96  ?string $bodyTranslationKey
src/Entity/PushSubscription.php:42  ?string $endpoint
src/Entity/PushSubscription.php:48  ?string $endpointHash
src/Entity/PushSubscription.php:54  ?string $publicKey
src/Entity/PushSubscription.php:60  ?string $authToken
src/Entity/Role.php:36  ?string $name
src/Entity/ScheduledTask.php:29  ?string $name
src/Entity/ScheduledTask.php:38  ?string $cronExpression
src/Entity/ScheduledTask.php:44  ?string $command
src/Entity/SsoUserApproval.php:38  ?string $email
src/Entity/SsoUserApproval.php:41  ?string $externalId
src/Entity/SystemSettings.php:29  ?string $category
src/Entity/SystemSettings.php:35  ?string $key
src/Entity/TenantPolicySetting.php:44  ?string $key
src/Entity/TenantPolicySettingChangeAttempt.php:42  ?string $key
src/Entity/TenantPolicySettingChangeAttempt.php:58  ?string $blockedReason
src/Entity/TenantPolicySettingChangeAttempt.php:66  ?string $overrideMode
src/Entity/ThreatLedPenetrationTest.php:48  ?string $engagementNumber
src/Entity/ThreatLedPenetrationTest.php:51  ?string $title
src/Entity/User.php:53  ?string $email
src/Entity/User.php:68  ?string $firstName
src/Entity/User.php:71  ?string $lastName
src/Entity/UserSession.php:45  ?string $sessionId
src/Entity/Vulnerability.php:45  ?string $title
src/Entity/Vulnerability.php:51  ?string $description
src/Entity/Vulnerability.php:62  ?string $severity
src/Entity/Workflow.php:39  ?string $name
src/Entity/Workflow.php:45  ?string $entityType
src/Entity/WorkflowInstance.php:29  ?string $entityType
src/Entity/WorkflowInstance.php:32  ?int $entityId
src/Entity/WorkflowStep.php:39  ?string $name
src/Entity/WorkflowStep.php:51  ?string $approverRole
